City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (current 3 hours),Snow Inches (current 3 hours)
0,Chokurdakh,RU,2020-01-17 00:41:48,70.63,147.92,-20.04,97,100,7.72,overcast clouds,0.0,0.0
1,Airai,TL,2020-01-17 00:41:49,-8.93,125.41,76.77,74,18,1.23,few clouds,0.0,0.0
2,Sitka,US,2020-01-17 00:41:49,57.05,-135.33,16.57,61,83,9.37,broken clouds,0.0,0.0
3,Port Alfred,ZA,2020-01-17 00:41:50,-33.59,26.89,71.01,95,0,16.44,clear sky,0.0,0.0
4,Oppdal,NO,2020-01-17 00:41:50,62.59,9.69,21.6,78,83,12.24,broken clouds,0.0,0.0
5,Albany,US,2020-01-17 00:41:50,42.6,-73.97,32.0,62,93,5.01,overcast clouds,0.0,0.0
6,Santiago Del Estero,AR,2020-01-17 00:41:51,-27.8,-64.26,71.87,29,99,7.11,overcast clouds,0.0,0.0
7,Abnub,EG,2020-01-17 00:41:51,27.27,31.15,48.04,82,0,5.95,clear sky,0.0,0.0
8,Baculin,PH,2020-01-17 00:41:51,7.45,126.58,74.03,88,85,2.84,overcast clouds,0.0,0.0
9,Castro,BR,2020-01-17 00:41:52,-24.79,-50.01,67.05,98,100,0.13,light rain,1.94,0.0
10,Bilma,NE,2020-01-17 00:41:52,18.69,12.92,55.85,48,31,15.64,scattered clouds,0.0,0.0
11,Rikitea,PF,2020-01-17 00:41:52,-23.12,-134.97,77.49,78,11,16.28,few clouds,0.0,0.0
12,New Norfolk,AU,2020-01-17 00:41:53,-42.78,147.06,59.0,54,80,1.01,broken clouds,0.0,0.0
13,Upernavik,GL,2020-01-17 00:41:53,72.79,-56.15,-10.91,58,1,3.85,clear sky,0.0,0.0
14,Coquimbo,CL,2020-01-17 00:41:54,-29.95,-71.34,62.82,88,7,0.49,clear sky,0.0,0.0
15,Barrow,US,2020-01-17 00:41:54,71.29,-156.79,12.2,78,1,11.41,clear sky,0.0,0.0
16,Marawi,PH,2020-01-17 00:41:55,8.0,124.29,81.0,78,46,1.99,scattered clouds,0.0,0.0
17,Hasaki,JP,2020-01-17 00:39:05,35.73,140.83,43.0,85,100,19.89,light rain,0.5,0.0
18,Ponta Do Sol,PT,2020-01-17 00:41:55,32.67,-17.1,60.01,84,0,1.99,clear sky,0.0,0.0
19,Cherskiy,RU,2020-01-17 00:41:56,68.75,161.3,-21.71,98,100,3.2,light snow,0.0,0.13
20,La Union,PE,2020-01-17 00:41:56,-5.4,-80.75,81.0,57,56,18.68,broken clouds,0.0,0.0
21,Nikolskoye,RU,2020-01-17 00:41:57,59.7,30.79,42.01,93,99,8.03,light rain,0.13,0.0
22,Busselton,AU,2020-01-17 00:41:57,-33.65,115.33,75.0,43,48,13.27,scattered clouds,0.0,0.0
23,Jamestown,US,2020-01-17 00:41:57,42.1,-79.24,28.99,89,98,11.01,light snow,0.0,0.62
24,Sinjai,ID,2020-01-17 00:41:58,-5.12,120.25,81.82,77,94,4.68,overcast clouds,0.0,0.0
25,Dikson,RU,2020-01-17 00:41:58,73.51,80.55,-4.25,97,99,7.74,light snow,0.0,0.19
26,Punta Arenas,CL,2020-01-17 00:39:05,-53.15,-70.92,55.0,76,99,18.99,light rain,0.12,0.0
27,East London,ZA,2020-01-17 00:41:59,-33.02,27.91,77.09,82,0,20.15,clear sky,0.0,0.0
28,Mar Del Plata,AR,2020-01-17 00:38:20,-38.0,-57.56,61.0,57,0,4.0,clear sky,0.0,0.0
29,Pevek,RU,2020-01-17 00:42:00,69.7,170.31,-7.38,98,100,16.71,light snow,0.0,1.0
30,Cockburn Town,TC,2020-01-17 00:42:01,21.46,-71.14,76.69,80,47,18.41,light rain,0.38,0.0
31,Tiksi,RU,2020-01-17 00:42:02,71.69,128.87,-19.35,89,94,7.29,overcast clouds,0.0,0.0
32,Nampa,US,2020-01-17 00:40:53,43.54,-116.56,44.01,62,100,1.99,overcast clouds,0.0,0.0
33,Elko,US,2020-01-17 00:42:03,41.0,-115.5,46.0,37,87,25.01,overcast clouds,0.0,0.0
34,Nouadhibou,MR,2020-01-17 00:42:03,20.93,-17.03,65.52,51,0,16.22,clear sky,0.0,0.0
35,Kerema,PG,2020-01-17 00:42:03,-7.96,145.78,90.93,48,69,2.48,broken clouds,0.0,0.0
36,Yashkul,RU,2020-01-17 00:42:03,46.17,45.34,32.68,95,6,5.82,clear sky,0.0,0.0
37,Marsa Matruh,EG,2020-01-17 00:42:04,31.35,27.25,60.89,80,11,24.54,light rain,1.13,0.0
38,Gambela,ET,2020-01-17 00:42:04,8.25,34.58,78.12,38,0,1.48,clear sky,0.0,0.0
39,Oeiras,BR,2020-01-17 00:42:05,-7.03,-42.13,76.53,77,93,2.73,overcast clouds,0.0,0.0
40,Iqaluit,CA,2020-01-17 00:41:36,63.75,-68.51,-22.0,67,40,16.11,scattered clouds,0.0,0.0
41,Avarua,CK,2020-01-17 00:42:05,-21.21,-159.78,79.57,82,100,12.73,overcast clouds,0.0,0.0
42,Thompson,CA,2020-01-17 00:42:06,55.74,-97.86,-16.46,94,34,4.54,scattered clouds,0.0,0.0
43,Zemio,CF,2020-01-17 00:42:06,5.03,25.14,69.8,34,4,2.51,clear sky,0.0,0.0
44,Isangel,VU,2020-01-17 00:42:06,-19.55,169.27,79.25,77,62,18.99,light rain,0.13,0.0
45,Vaini,TO,2020-01-17 00:42:07,-21.2,-175.2,80.51,85,100,13.89,moderate rain,3.19,0.0
46,Nanortalik,GL,2020-01-17 00:42:07,60.14,-45.24,24.49,52,83,8.16,broken clouds,0.0,0.0
47,Solnechnyy,RU,2020-01-17 00:42:08,50.72,136.63,-8.84,93,5,2.37,clear sky,0.0,0.0
48,Sorland,NO,2020-01-17 00:42:08,67.67,12.69,42.46,91,84,14.0,light rain,0.44,0.0
49,Dalvik,IS,2020-01-17 00:42:08,65.97,-18.53,30.2,74,46,21.92,scattered clouds,0.0,0.0
50,Georgetown,MY,2020-01-17 00:37:37,5.41,100.34,78.01,88,77,3.0,broken clouds,0.0,0.0
51,Bethel,US,2020-01-17 00:39:22,41.37,-73.41,39.0,51,40,18.34,scattered clouds,0.0,0.0
52,Ushuaia,AR,2020-01-17 00:40:12,-54.8,-68.3,41.74,97,97,5.39,light rain,0.56,0.0
53,Saint Anthony,US,2020-01-17 00:42:10,45.02,-93.22,1.0,70,1,1.21,clear sky,0.0,0.0
54,Evensk,RU,2020-01-17 00:42:10,61.95,159.23,-7.31,82,99,9.91,overcast clouds,0.0,0.0
55,Cape Town,ZA,2020-01-17 00:39:32,-33.93,18.42,73.0,78,6,19.46,clear sky,0.0,0.0
56,Gizo,SB,2020-01-17 00:42:11,-8.1,156.84,80.6,79,98,11.79,light rain,0.63,0.0
57,Ostrovnoy,RU,2020-01-17 00:42:12,68.05,39.51,8.37,92,76,7.25,broken clouds,0.0,0.0
58,Rincon,US,2020-01-17 00:42:05,32.3,-81.24,69.8,46,20,10.29,few clouds,0.0,0.0
59,Namibe,AO,2020-01-17 00:42:13,-15.2,12.15,75.47,80,91,7.52,overcast clouds,0.0,0.0
60,Stuttgart,DE,2020-01-17 00:40:09,48.78,9.18,45.0,90,0,1.01,clear sky,0.0,0.0
61,Merauke,ID,2020-01-17 00:42:14,-8.47,140.33,85.17,73,64,7.54,broken clouds,0.0,0.0
62,Cayenne,GF,2020-01-17 00:42:14,4.93,-52.33,76.05,93,43,4.65,light rain,0.25,0.0
63,Kodinsk,RU,2020-01-17 00:42:15,58.69,99.18,15.53,93,99,8.03,light snow,0.0,0.13
64,Broken Hill,AU,2020-01-17 00:42:15,-31.95,141.43,71.22,36,0,17.4,clear sky,0.0,0.0
65,Hobart,AU,2020-01-17 00:42:15,-42.88,147.33,59.0,65,81,1.99,broken clouds,0.0,0.0
66,Dalbandin,PK,2020-01-17 00:42:15,28.89,64.41,37.51,65,39,3.47,scattered clouds,0.0,0.0
67,Hermanus,ZA,2020-01-17 00:42:16,-34.42,19.23,70.0,92,34,1.99,scattered clouds,0.06,0.0
68,Kapaa,US,2020-01-17 00:41:30,22.08,-159.32,75.0,59,45,3.0,moderate rain,0.0,0.0
69,Bredasdorp,ZA,2020-01-17 00:42:17,-34.53,20.04,71.6,88,52,2.24,light rain,0.13,0.0
70,Zykovo,RU,2020-01-17 00:42:17,55.95,93.15,13.87,77,47,10.63,scattered clouds,0.0,0.0
71,Inhambane,MZ,2020-01-17 00:42:17,-23.86,35.38,81.45,77,13,7.58,few clouds,0.0,0.0
72,Alexandria,EG,2020-01-17 00:41:27,31.22,29.96,53.92,93,1,8.19,clear sky,0.0,0.0
73,Dom Pedrito,BR,2020-01-17 00:42:18,-30.98,-54.67,64.85,46,51,7.92,broken clouds,0.0,0.0
74,Sao Joao Da Barra,BR,2020-01-17 00:42:18,-21.64,-41.05,77.88,91,55,14.61,light rain,1.56,0.0
75,Saint-Joseph,RE,2020-01-17 00:42:19,-21.37,55.62,78.8,78,78,5.82,broken clouds,0.0,0.0
76,Puerto Carreno,CO,2020-01-17 00:42:19,6.19,-67.49,75.61,85,85,1.48,overcast clouds,0.0,0.0
77,Howard Springs,AU,2020-01-17 00:42:20,-12.5,131.05,90.0,79,100,1.01,overcast clouds,0.0,0.0
78,Kabo,CF,2020-01-17 00:42:20,7.7,18.63,72.19,20,51,4.56,broken clouds,0.0,0.0
79,Mandalgovi,MN,2020-01-17 00:42:21,45.76,106.27,3.18,85,39,5.61,scattered clouds,0.0,0.0
80,Puerto Ayora,EC,2020-01-17 00:42:21,-0.74,-90.35,75.99,70,55,1.01,broken clouds,0.0,0.0
81,Mbandaka,CD,2020-01-17 00:42:21,0.05,18.26,76.86,65,90,2.35,overcast clouds,0.0,0.0
82,Abu Samrah,SY,2020-01-17 00:42:21,35.3,37.18,45.16,85,99,21.07,light rain,0.25,0.0
83,Comodoro Rivadavia,AR,2020-01-17 00:42:22,-45.87,-67.5,63.05,56,0,12.95,clear sky,0.0,0.0
84,Carnarvon,AU,2020-01-17 00:42:22,-24.87,113.63,76.15,85,0,9.71,clear sky,0.0,0.0
85,Palembang,ID,2020-01-17 00:42:23,-2.92,104.75,76.87,92,100,0.63,light rain,1.94,0.0
86,Muros,ES,2020-01-17 00:42:23,42.78,-9.06,54.0,74,15,15.99,light rain,1.19,0.0
87,Atuona,PF,2020-01-17 00:42:24,-9.8,-139.03,81.93,72,35,20.02,light rain,0.12,0.0
88,Vostok,RU,2020-01-17 00:42:24,46.49,135.88,-7.51,95,100,4.65,overcast clouds,0.0,0.0
89,Butaritari,KI,2020-01-17 00:42:25,3.07,172.79,84.42,78,84,15.86,broken clouds,0.0,0.0
90,Saint-Philippe,RE,2020-01-17 00:42:25,-21.36,55.77,78.8,78,80,5.82,light rain,1.25,0.0
91,Vadso,NO,2020-01-17 00:42:26,70.07,29.75,25.75,87,100,11.72,light snow,0.0,0.37
92,Pennadam,IN,2020-01-17 00:42:26,11.4,79.23,68.04,88,0,4.47,clear sky,0.0,0.0
93,Bathsheba,BB,2020-01-17 00:42:27,13.22,-59.52,77.81,80,4,15.55,clear sky,0.0,0.0
94,Severo-Kurilsk,RU,2020-01-17 00:42:27,50.68,156.12,18.3,89,96,21.56,light snow,0.0,0.44
95,Ribeirao Das Neves,BR,2020-01-17 00:42:27,-19.77,-44.09,75.47,70,100,0.83,moderate rain,5.5,0.0
96,Assiniboia,CA,2020-01-17 00:39:29,49.63,-105.98,-2.94,93,100,13.96,overcast clouds,0.0,0.0
97,General Roca,AR,2020-01-17 00:42:26,-39.03,-67.58,77.27,9,0,9.55,clear sky,0.0,0.0
98,Hilo,US,2020-01-17 00:42:29,19.73,-155.09,75.99,99,100,5.99,moderate rain,0.0,0.0
99,Hokitika,NZ,2020-01-17 00:42:29,-42.72,170.97,60.21,81,0,7.96,clear sky,0.0,0.0
100,Lebu,CL,2020-01-17 00:42:30,-37.62,-73.65,60.62,59,0,10.96,clear sky,0.0,0.0
101,Nishihara,JP,2020-01-17 00:42:30,26.18,127.76,69.01,77,0,10.0,clear sky,0.0,0.0
102,Husavik,IS,2020-01-17 00:42:31,66.04,-17.34,30.2,74,49,21.92,scattered clouds,0.0,0.0
103,Hay River,CA,2020-01-17 00:42:32,60.82,-115.8,-27.4,67,75,2.75,mist,0.0,0.0
104,Adrar,MR,2020-01-17 00:42:33,20.5,-10.07,60.89,18,63,13.31,broken clouds,0.0,0.0
105,Arraial Do Cabo,BR,2020-01-17 00:42:33,-22.97,-42.03,81.0,84,79,2.08,light rain,0.69,0.0
106,Mount Gambier,AU,2020-01-17 00:42:33,-37.83,140.77,57.7,61,92,10.89,overcast clouds,0.0,0.0
107,Bay Roberts,CA,2020-01-17 00:42:34,47.6,-53.26,16.0,43,0,1.01,clear sky,0.0,0.0
108,Provideniya,RU,2020-01-17 00:42:34,64.38,-173.3,8.2,95,100,7.83,light snow,0.0,0.31
109,Tuatapere,NZ,2020-01-17 00:42:34,-46.13,167.68,73.69,33,37,4.23,scattered clouds,0.0,0.0
110,Anse-Bertrand,GP,2020-01-17 00:42:36,16.47,-61.51,77.52,79,12,17.13,light rain,0.5,0.0
111,Wad Rawah,SD,2020-01-17 00:42:36,15.16,33.14,69.49,31,0,9.84,clear sky,0.0,0.0
112,Katsuura,JP,2020-01-17 00:42:36,35.13,140.3,46.99,56,100,11.01,overcast clouds,0.06,0.0
113,Dubbo,AU,2020-01-17 00:42:37,-32.25,148.62,76.64,57,82,7.87,broken clouds,0.0,0.0
114,Mataura,NZ,2020-01-17 00:42:37,-46.19,168.86,73.83,64,2,0.63,clear sky,0.0,0.0
115,Yala,TH,2020-01-17 00:42:37,6.33,101.25,69.22,95,100,2.89,overcast clouds,0.0,0.0
116,Norman Wells,CA,2020-01-17 00:38:25,65.28,-126.83,-11.15,92,83,0.65,broken clouds,0.0,0.0
117,Meulaboh,ID,2020-01-17 00:42:38,4.14,96.13,80.92,80,99,8.95,light rain,2.0,0.0
118,Fayaoue,NC,2020-01-17 00:42:39,-20.65,166.53,79.02,78,29,14.41,scattered clouds,0.0,0.0
119,Torbay,CA,2020-01-17 00:42:39,47.67,-52.73,16.0,87,0,7.72,clear sky,0.0,0.0
120,Guasdualito,VE,2020-01-17 00:42:39,7.24,-70.73,80.49,70,43,3.33,scattered clouds,0.0,0.0
121,Kaitangata,NZ,2020-01-17 00:42:39,-46.28,169.85,64.99,64,0,13.27,clear sky,0.0,0.0
122,Moron,AR,2020-01-17 00:40:54,-34.65,-58.62,72.0,53,0,1.01,clear sky,0.0,0.0
123,Qaanaaq,GL,2020-01-17 00:42:40,77.48,-69.36,-18.45,57,0,8.37,clear sky,0.0,0.0
124,Champerico,GT,2020-01-17 00:42:41,14.3,-91.92,80.53,68,0,5.41,clear sky,0.0,0.0
125,Frederico Westphalen,BR,2020-01-17 00:42:41,-27.36,-53.39,72.0,95,100,7.96,overcast clouds,0.0,0.0
126,Codrington,AU,2020-01-17 00:42:42,-38.27,141.97,56.71,77,51,19.44,broken clouds,0.0,0.0
127,Hithadhoo,MV,2020-01-17 00:42:42,-0.6,73.08,81.5,78,65,16.26,broken clouds,0.0,0.0
128,Quang Ngai,VN,2020-01-17 00:42:42,15.12,108.8,72.88,78,17,8.5,few clouds,0.0,0.0
129,Batsfjord,NO,2020-01-17 00:42:43,70.63,29.72,12.47,96,87,2.84,light snow,0.0,0.13
130,Clyde River,CA,2020-01-17 00:42:44,70.47,-68.59,-11.2,83,90,12.75,overcast clouds,0.0,0.0
131,Mehamn,NO,2020-01-17 00:42:44,71.04,27.85,16.97,92,95,4.14,light snow,0.0,0.19
132,Longyearbyen,SJ,2020-01-17 00:42:45,78.22,15.64,-1.43,97,74,2.77,light snow,0.0,0.13
133,Faya,SA,2020-01-17 00:42:45,18.39,42.45,52.32,54,0,1.3,clear sky,0.0,0.0
134,Aklavik,CA,2020-01-17 00:42:45,68.22,-135.01,-14.8,75,75,3.36,mist,0.0,0.0
135,Ures,MX,2020-01-17 00:42:46,29.43,-110.4,64.99,67,100,1.01,overcast clouds,0.0,0.0
136,Kodiak,US,2020-01-17 00:42:47,57.79,-152.41,27.12,64,6,7.14,clear sky,0.0,0.0
137,Abengourou,CI,2020-01-17 00:42:47,6.73,-3.5,71.64,52,0,2.64,clear sky,0.0,0.0
138,Alofi,NU,2020-01-17 00:42:49,-19.06,-169.92,82.02,81,100,23.82,moderate rain,3.06,0.0
139,Banjar,ID,2020-01-17 00:42:49,-8.19,114.97,82.33,71,99,6.6,overcast clouds,0.0,0.0
140,Bluff,NZ,2020-01-17 00:42:49,-46.6,168.33,66.6,58,21,7.74,few clouds,0.0,0.0
141,Ko Samui,TH,2020-01-17 00:42:51,9.54,99.94,80.89,69,72,8.9,broken clouds,0.0,0.0
142,Bontang,ID,2020-01-17 00:42:52,0.13,117.5,80.02,79,35,2.82,scattered clouds,0.0,0.0
143,Nicoya,CR,2020-01-17 00:42:53,10.15,-85.45,72.0,20,22,3.15,few clouds,0.0,0.0
144,Saskylakh,RU,2020-01-17 00:42:54,71.92,114.08,-19.32,92,58,5.73,broken clouds,0.0,0.0
145,Tasiilaq,GL,2020-01-17 00:42:55,65.61,-37.64,19.4,44,0,12.75,clear sky,0.0,0.0
146,Pisco,PE,2020-01-17 00:42:55,-13.7,-76.22,71.01,92,78,15.01,broken clouds,0.0,0.0
147,Baruun-Urt,MN,2020-01-17 00:42:56,46.68,113.28,-3.89,86,0,9.1,clear sky,0.0,0.0
148,Kristiansund,NO,2020-01-17 00:42:57,63.11,7.73,36.59,67,83,6.53,broken clouds,0.0,0.0
149,Cabo San Lucas,MX,2020-01-17 00:42:38,22.89,-109.91,75.0,34,100,5.57,overcast clouds,0.0,0.0
150,Salalah,OM,2020-01-17 00:42:57,17.02,54.09,61.59,50,0,10.38,clear sky,0.0,0.0
151,Yambio,SS,2020-01-17 00:42:58,4.57,28.4,79.32,31,67,2.51,broken clouds,0.0,0.0
152,Barkhan,PK,2020-01-17 00:42:59,29.9,69.53,33.08,44,3,3.85,clear sky,0.0,0.0
153,Quatre Cocos,MU,2020-01-17 00:42:59,-20.21,57.76,79.0,88,75,9.17,broken clouds,0.0,0.0
154,Vardo,NO,2020-01-17 00:42:59,70.37,31.11,24.28,90,99,7.45,light snow,0.0,0.25
155,Erenhot,CN,2020-01-17 00:41:11,43.65,111.98,11.17,94,92,8.03,overcast clouds,0.0,0.0
156,Flinders,AU,2020-01-17 00:43:01,-34.58,150.86,66.99,21,100,5.01,light rain,0.44,0.0
157,Vila Velha,BR,2020-01-17 00:43:02,-20.33,-40.29,84.99,64,83,4.21,light rain,0.75,0.0
158,Faanui,PF,2020-01-17 00:43:02,-16.48,-151.75,81.99,79,20,18.39,light rain,0.94,0.0
159,Kruisfontein,ZA,2020-01-17 00:43:03,-34.0,24.73,73.44,85,87,14.07,overcast clouds,0.0,0.0
160,Beloha,MG,2020-01-17 00:43:04,-25.17,45.05,73.09,74,67,2.68,broken clouds,0.0,0.0
161,Challans,FR,2020-01-17 00:43:04,46.84,-1.87,52.0,97,100,7.0,moderate rain,5.44,0.0
162,Ahipara,NZ,2020-01-17 00:43:04,-35.17,173.17,84.0,59,0,1.01,clear sky,0.0,0.0
163,Bambous Virieux,MU,2020-01-17 00:43:05,-20.34,57.76,79.0,88,75,9.17,broken clouds,0.0,0.0
164,Port Elizabeth,ZA,2020-01-17 00:43:05,-33.92,25.57,73.4,94,75,16.11,broken clouds,0.0,0.0
165,Thayetmyo,MM,2020-01-17 00:43:06,19.32,95.18,60.08,65,0,3.53,clear sky,0.0,0.0
166,Lake Charles,US,2020-01-17 00:43:07,30.21,-93.2,66.2,88,90,9.17,overcast clouds,0.0,0.0
167,Tuktoyaktuk,CA,2020-01-17 00:43:07,69.45,-133.04,-4.41,91,100,8.03,overcast clouds,0.0,0.0
168,Otradnoye,RU,2020-01-17 00:43:07,59.78,30.82,42.01,93,99,8.48,overcast clouds,0.06,0.0
169,Fatehabad,IN,2020-01-17 00:43:08,29.52,75.45,46.38,85,0,2.24,clear sky,0.0,0.0
170,Ribeira Grande,PT,2020-01-17 00:43:08,38.52,-28.7,53.02,65,93,8.59,overcast clouds,0.0,0.0
171,Asau,RO,2020-01-17 00:43:09,46.43,26.4,28.0,83,0,4.76,clear sky,0.0,0.0
172,Khatanga,RU,2020-01-17 00:42:19,71.97,102.5,-16.1,90,95,10.31,overcast clouds,0.0,0.0
173,Yar-Sale,RU,2020-01-17 00:43:10,66.83,70.83,2.84,89,100,21.72,light snow,0.0,0.13
174,Guskhara,IN,2020-01-17 00:43:10,23.5,87.75,64.0,66,12,4.07,few clouds,0.0,0.0
