City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (current 3 hours),Snow Inches (current 3 hours)
175,Kurumkan,RU,2020-01-17 00:43:10,54.3,110.3,-5.31,94,100,0.63,overcast clouds,0.0,0.0
176,Margate,GB,2020-01-17 00:43:11,51.38,1.39,52.0,73,84,5.01,light rain,0.25,0.0
177,Dongfeng,CN,2020-01-17 00:43:11,42.64,125.51,1.94,88,2,1.72,clear sky,0.0,0.0
178,Uarini,BR,2020-01-17 00:43:11,-2.99,-65.11,77.04,89,98,2.17,light rain,0.75,0.0
179,Kavieng,PG,2020-01-17 00:43:12,-2.57,150.8,84.79,74,58,25.97,broken clouds,0.0,0.0
180,Hambantota,LK,2020-01-17 00:43:12,6.12,81.12,76.77,87,4,10.22,light rain,0.13,0.0
181,Mujiayingzi,CN,2020-01-17 00:43:12,42.12,118.78,13.03,46,92,2.98,overcast clouds,0.0,0.0
182,Yellowknife,CA,2020-01-17 00:42:44,62.46,-114.35,-27.0,67,96,3.0,overcast clouds,0.0,0.0
183,Faizabad,IN,2020-01-17 00:43:13,26.78,82.13,57.81,95,100,7.45,light rain,1.44,0.0
184,Ilulissat,GL,2020-01-17 00:43:14,69.22,-51.1,6.8,55,20,17.22,few clouds,0.0,0.0
185,Matay,EG,2020-01-17 00:43:15,28.42,30.78,48.2,85,0,7.78,clear sky,0.0,0.0
186,Sistranda,NO,2020-01-17 00:43:15,63.73,8.83,37.02,74,83,7.63,broken clouds,0.0,0.0
187,Souillac,MU,2020-01-17 00:43:15,-20.52,57.52,79.0,88,75,9.17,broken clouds,0.0,0.0
188,Saint-Gaudens,FR,2020-01-17 00:43:16,43.08,0.67,48.0,86,8,3.0,clear sky,0.0,0.0
189,Magdagachi,RU,2020-01-17 00:43:16,53.45,125.8,-10.77,90,12,5.17,few clouds,0.0,0.0
190,Terrace Bay,CA,2020-01-17 00:43:17,48.78,-87.1,-8.09,94,85,6.46,overcast clouds,0.0,0.0
191,Westport,US,2020-01-17 00:43:17,41.14,-73.36,39.2,51,40,18.34,scattered clouds,0.0,0.0
192,Doka,SD,2020-01-17 00:43:18,13.52,35.77,69.62,31,0,6.64,clear sky,0.0,0.0
193,Mayo,US,2020-01-17 00:43:18,38.89,-76.51,43.0,48,40,20.8,scattered clouds,0.0,0.0
194,Satuk,TR,2020-01-17 00:43:19,41.23,32.38,25.11,71,0,1.99,clear sky,0.0,0.0
195,Gorlev,DK,2020-01-17 00:43:19,55.54,11.23,43.0,92,57,11.99,broken clouds,0.0,0.0
196,Ende,ID,2020-01-17 00:43:19,-8.84,121.66,83.23,72,89,3.38,overcast clouds,0.0,0.0
197,Dewa,IN,2020-01-17 00:43:20,27.03,81.17,57.18,97,98,5.21,moderate rain,5.81,0.0
198,Victoria,HK,2020-01-17 00:41:11,22.29,114.16,64.0,71,95,5.99,overcast clouds,0.0,0.0
199,Neuquen,AR,2020-01-17 00:41:40,-38.95,-68.06,73.89,9,0,9.31,clear sky,0.0,0.0
200,Igrim,RU,2020-01-17 00:43:21,63.19,64.42,17.31,75,100,16.26,light snow,0.0,1.0
201,Matagami,CA,2020-01-17 00:43:21,49.75,-77.63,-17.09,98,100,5.01,overcast clouds,0.0,0.0
202,Los Llanos De Aridane,ES,2020-01-17 00:43:21,28.66,-17.92,62.6,39,0,9.17,clear sky,0.0,0.0
203,Haines Junction,CA,2020-01-17 00:43:22,60.75,-137.51,-22.43,95,1,8.75,clear sky,0.0,0.0
204,Tura,IN,2020-01-17 00:43:22,25.52,90.22,60.31,78,0,2.37,clear sky,0.0,0.0
205,Papara,BR,2020-01-17 00:43:23,-3.98,-38.73,82.0,77,79,15.99,broken clouds,0.0,0.0
206,Tondon,GN,2020-01-17 00:43:23,10.37,-13.35,69.4,75,57,1.68,broken clouds,0.0,0.0
207,Sechura,PE,2020-01-17 00:43:23,-5.56,-80.82,71.38,85,30,14.23,scattered clouds,0.0,0.0
208,Chuy,UY,2020-01-17 00:43:24,-33.7,-53.46,61.86,48,1,6.02,clear sky,0.0,0.0
209,Cidreira,BR,2020-01-17 00:43:24,-30.18,-50.21,71.24,56,93,16.58,overcast clouds,0.0,0.0
210,Esperance,AU,2020-01-17 00:43:25,-33.87,121.9,68.22,79,51,11.97,broken clouds,0.0,0.0
211,Sinnamary,GF,2020-01-17 00:43:25,5.38,-52.95,79.84,85,100,13.71,overcast clouds,0.0,0.0
212,Northam,GB,2020-01-17 00:43:26,51.03,-4.22,50.0,91,100,5.99,overcast clouds,0.0,0.0
213,Beyneu,KZ,2020-01-17 00:43:26,45.32,55.2,29.62,67,0,8.1,clear sky,0.0,0.0
214,Bengkulu,ID,2020-01-17 00:43:27,-3.8,102.27,73.92,93,66,3.24,light rain,0.13,0.0
215,Talnakh,RU,2020-01-17 00:43:27,69.49,88.4,3.74,90,100,24.99,light snow,0.0,0.31
216,Pitimbu,BR,2020-01-17 00:43:27,-7.47,-34.81,77.65,81,60,6.2,broken clouds,0.0,0.0
217,Sechelt,CA,2020-01-17 00:43:28,49.47,-123.77,39.99,64,40,3.36,scattered clouds,0.0,0.0
218,Kirakira,SB,2020-01-17 00:43:28,-10.45,161.92,83.77,71,60,8.32,broken clouds,0.0,0.0
219,Pirawa,IN,2020-01-17 00:43:29,24.16,76.03,51.46,98,6,5.82,clear sky,0.0,0.0
220,La Sarre,CA,2020-01-17 00:43:29,48.8,-79.2,-10.68,95,100,6.31,overcast clouds,0.0,0.0
221,Naze,JP,2020-01-17 00:43:29,28.37,129.48,62.67,88,99,22.17,light rain,2.69,0.0
222,Touros,BR,2020-01-17 00:43:30,-5.2,-35.46,82.26,78,52,20.85,broken clouds,0.0,0.0
223,Port-Gentil,GA,2020-01-17 00:43:30,-0.72,8.78,82.96,74,100,8.48,light rain,2.25,0.0
224,Ixtapa,MX,2020-01-17 00:43:31,20.7,-105.2,79.0,90,78,5.01,broken clouds,0.0,0.0
225,Kiruna,SE,2020-01-17 00:43:31,67.86,20.23,7.57,92,100,4.81,overcast clouds,0.0,0.0
226,Chardara,KZ,2020-01-17 00:41:06,41.25,67.97,30.06,81,0,5.84,clear sky,0.0,0.0
227,Padang,ID,2020-01-17 00:43:31,-0.95,100.35,68.67,95,90,4.34,overcast clouds,0.0,0.0
228,Saint George,US,2020-01-17 00:43:32,37.1,-113.58,55.4,32,1,5.82,clear sky,0.0,0.0
229,Port Hardy,CA,2020-01-17 00:43:32,50.7,-127.42,26.73,97,94,1.28,light snow,0.0,0.44
230,Sao Filipe,CV,2020-01-17 00:43:33,14.9,-24.5,71.1,64,2,17.56,clear sky,0.0,0.0
231,Nhulunbuy,AU,2020-01-17 00:43:33,-12.23,136.77,86.2,82,100,16.35,light rain,0.13,0.0
232,Cabrera,DO,2020-01-17 00:43:34,19.64,-69.9,75.99,81,4,4.65,light rain,0.38,0.0
233,Honningsvag,NO,2020-01-17 00:43:34,70.98,25.97,26.76,85,100,13.87,light snow,0.0,0.31
234,Gamba,GA,2020-01-17 00:43:35,-2.65,10.0,79.21,84,100,1.66,moderate rain,4.87,0.0
235,Pierre,US,2020-01-17 00:38:38,44.37,-100.35,16.0,71,65,11.01,broken clouds,0.0,0.0
236,Najran,SA,2020-01-17 00:42:04,17.49,44.13,37.9,31,21,1.03,few clouds,0.0,0.0
237,Le Port,RE,2020-01-17 00:43:36,-20.94,55.29,78.8,88,87,11.41,light rain,0.38,0.0
238,Kununurra,AU,2020-01-17 00:39:24,-15.77,128.73,92.62,49,33,6.13,light rain,0.25,0.0
239,Plainview,US,2020-01-17 00:43:37,40.78,-73.47,39.2,51,40,18.34,scattered clouds,0.0,0.0
240,Lavrentiya,RU,2020-01-17 00:43:37,65.58,-171.0,6.44,94,97,10.07,light snow,0.0,0.13
241,Vondrozo,MG,2020-01-17 00:43:37,-22.82,47.28,70.59,98,100,1.66,heavy intensity rain,18.38,0.0
242,Belaya Gora,RU,2020-01-17 00:43:38,68.53,146.42,-16.13,97,100,3.71,overcast clouds,0.0,0.0
243,North Bend,US,2020-01-17 00:43:38,43.41,-124.22,46.0,95,100,1.86,light rain,0.81,0.0
244,Algiers,DZ,2020-01-17 00:39:51,36.75,3.04,46.54,46,21,4.38,few clouds,0.0,0.0
245,Rundu,NA,2020-01-17 00:43:39,-17.93,19.77,68.18,77,17,2.08,few clouds,0.0,0.0
246,Roma,US,2020-01-17 00:38:40,43.21,-75.46,27.0,79,90,12.75,light snow,0.0,0.0
247,Fort Wellington,GY,2020-01-17 00:43:40,6.4,-57.6,80.71,81,48,15.1,light rain,0.13,0.0
248,Constitucion,CL,2020-01-17 00:43:40,-35.33,-72.42,59.05,69,0,5.08,clear sky,0.0,0.0
249,Akdepe,TM,2020-01-17 00:43:41,42.06,59.38,22.1,83,0,6.15,clear sky,0.0,0.0
250,Lompoc,US,2020-01-17 00:42:55,34.64,-120.46,51.8,93,90,4.7,moderate rain,0.0,0.0
251,Kabin Buri,TH,2020-01-17 00:43:41,13.95,101.72,71.01,65,0,2.33,clear sky,0.0,0.0
252,San Quintin,MX,2020-01-17 00:39:35,30.48,-115.95,58.71,70,0,5.79,clear sky,0.0,0.0
253,Rocha,UY,2020-01-17 00:43:42,-34.48,-54.33,58.06,47,0,4.92,clear sky,0.0,0.0
254,La Ronge,CA,2020-01-17 00:43:43,55.1,-105.28,-15.7,95,100,4.92,overcast clouds,0.0,0.0
255,Anadyr,RU,2020-01-17 00:40:03,64.75,177.48,28.0,92,100,15.01,light snow,0.0,0.25
256,Turukhansk,RU,2020-01-17 00:43:43,65.82,87.98,10.44,93,100,18.23,light snow,0.0,1.5
257,Imperia,IT,2020-01-17 00:43:43,43.97,7.78,48.0,75,20,10.29,few clouds,0.0,0.0
258,Samarai,PG,2020-01-17 00:43:44,-10.62,150.67,86.65,60,96,8.12,overcast clouds,0.0,0.0
259,Beringovskiy,RU,2020-01-17 00:43:44,63.05,179.32,24.51,86,67,12.3,broken clouds,0.0,0.0
260,Luderitz,NA,2020-01-17 00:43:45,-26.65,15.16,63.81,94,67,27.56,broken clouds,0.0,0.0
261,Kanlagay,PH,2020-01-17 00:43:45,5.88,121.29,81.1,80,60,5.28,light rain,2.0,0.0
262,Pokhara,NP,2020-01-17 00:43:45,28.23,83.98,51.78,95,100,3.24,moderate rain,8.31,0.0
263,Leningradskiy,RU,2020-01-17 00:43:46,69.38,178.42,14.41,94,100,8.55,light snow,0.0,0.13
264,Vila,PT,2020-01-17 00:43:46,42.03,-8.16,54.0,80,59,13.0,light rain,1.12,0.0
265,Havoysund,NO,2020-01-17 00:43:46,71.0,24.66,26.56,84,100,13.71,light snow,0.0,0.25
266,Batemans Bay,AU,2020-01-17 00:43:47,-35.72,150.18,69.01,80,100,7.0,overcast clouds,0.0,0.0
267,Grand Gaube,MU,2020-01-17 00:43:47,-20.01,57.66,79.0,88,75,9.17,broken clouds,0.0,0.0
268,Kahului,US,2020-01-17 00:39:28,20.89,-156.47,77.0,77,54,8.01,light rain,0.25,0.0
269,Dunedin,NZ,2020-01-17 00:42:12,-45.87,170.5,64.99,64,0,22.08,clear sky,0.0,0.0
270,Lichuan,CN,2020-01-17 00:43:49,30.3,108.85,32.88,93,84,2.8,broken clouds,0.0,0.0
271,Ayan,RU,2020-01-17 00:43:50,56.45,138.17,0.0,71,98,11.56,overcast clouds,0.0,0.0
272,Paraiso,CR,2020-01-17 00:43:50,9.84,-83.87,75.99,66,65,7.09,light rain,0.38,0.0
273,Fairbanks,US,2020-01-17 00:43:50,64.84,-147.72,-0.99,83,0,1.95,clear sky,0.0,0.0
274,Payakumbuh,ID,2020-01-17 00:43:51,-0.22,100.63,68.49,97,90,0.51,light rain,0.19,0.0
275,Chinhoyi,ZW,2020-01-17 00:43:52,-17.37,30.2,64.74,97,96,5.19,light rain,0.13,0.0
276,Batken,KG,2020-01-17 00:43:52,39.83,71.0,16.34,83,85,4.68,overcast clouds,0.0,0.0
277,Mitsamiouli,KM,2020-01-17 00:43:53,-11.38,43.28,81.99,81,45,16.08,light rain,1.56,0.0
278,Axim,GH,2020-01-17 00:43:53,4.87,-2.24,77.0,94,0,3.02,clear sky,0.0,0.0
279,Kalispell,US,2020-01-17 00:43:54,48.2,-114.31,36.0,84,75,3.36,broken clouds,0.0,0.0
280,Chimbote,PE,2020-01-17 00:43:54,-9.09,-78.58,71.56,76,0,6.08,clear sky,0.0,0.0
281,Sao Miguel Do Araguaia,BR,2020-01-17 00:43:55,-13.28,-50.16,79.39,72,49,1.7,scattered clouds,0.0,0.0
282,Plettenberg Bay,ZA,2020-01-17 00:43:55,-34.05,23.37,72.82,90,86,4.94,light rain,0.19,0.0
283,Fortuna,US,2020-01-17 00:43:55,40.6,-124.16,46.99,92,100,3.71,light rain,1.06,0.0
284,Mahibadhoo,MV,2020-01-17 00:43:56,3.78,72.97,80.53,78,63,14.07,broken clouds,0.0,0.0
285,Mahebourg,MU,2020-01-17 00:43:56,-20.41,57.7,79.0,88,75,9.17,broken clouds,0.0,0.0
286,Liangxiang,CN,2020-01-17 00:43:57,39.73,116.14,28.0,52,89,0.65,overcast clouds,0.0,0.0
287,Shieli,KZ,2020-01-17 00:43:57,44.17,66.75,19.42,80,0,1.48,clear sky,0.0,0.0
288,Ancud,CL,2020-01-17 00:43:57,-41.87,-73.82,56.62,75,0,6.46,clear sky,0.0,0.0
289,Necochea,AR,2020-01-17 00:43:58,-38.55,-58.74,60.01,59,0,7.0,clear sky,0.0,0.0
290,Ust-Tsilma,RU,2020-01-17 00:43:58,65.44,52.15,8.82,94,3,7.2,clear sky,0.0,0.0
291,Antalaha,MG,2020-01-17 00:43:59,-14.9,50.28,81.46,82,76,3.47,light rain,0.87,0.0
292,Trairi,BR,2020-01-17 00:43:59,-3.28,-39.27,74.73,90,65,2.62,broken clouds,0.0,0.0
293,Charyshskoye,RU,2020-01-17 00:44:00,51.4,83.56,5.27,79,18,7.52,few clouds,0.0,0.0
294,Korla,CN,2020-01-17 00:44:00,41.76,86.15,21.99,80,100,4.85,overcast clouds,0.0,0.0
295,Nedjo,ET,2020-01-17 00:44:00,9.5,35.5,61.0,31,9,3.98,clear sky,0.0,0.0
296,Forest,US,2020-01-17 00:44:01,37.36,-79.29,48.99,29,1,10.29,clear sky,0.0,0.0
297,Lavos,PT,2020-01-17 00:44:01,40.09,-8.83,55.0,95,46,12.88,light rain,0.69,0.0
298,Lasa,IT,2020-01-17 00:44:02,46.62,10.7,32.0,69,0,4.25,clear sky,0.0,0.0
299,Bua Yai,TH,2020-01-17 00:44:02,15.59,102.43,70.43,55,0,3.78,clear sky,0.0,0.0
300,Dakar,SN,2020-01-17 00:44:02,14.69,-17.44,69.8,73,47,16.11,scattered clouds,0.0,0.0
301,Trzebnica,PL,2020-01-17 00:44:03,51.31,17.06,35.01,9,0,8.77,clear sky,0.0,0.0
302,Salinas,US,2020-01-17 00:44:03,36.68,-121.66,46.99,87,90,5.84,moderate rain,0.0,0.0
303,Vestmanna,FO,2020-01-17 00:44:03,62.16,-7.17,41.29,96,100,14.88,light rain,3.0,0.0
304,Nanchang,CN,2020-01-17 00:44:04,28.68,115.88,37.6,79,11,4.43,few clouds,0.0,0.0
305,Abu Dhabi,AE,2020-01-17 00:41:49,24.47,54.37,66.33,54,0,10.4,clear sky,0.0,0.0
306,Marrakesh,MA,2020-01-17 00:43:40,31.63,-8.01,48.2,37,10,2.24,clear sky,0.0,0.0
307,Mecca,SA,2020-01-17 00:44:05,21.43,39.83,66.94,87,13,1.92,few clouds,0.0,0.0
308,Mount Isa,AU,2020-01-17 00:44:06,-20.73,139.5,93.87,18,1,12.17,clear sky,0.0,0.0
309,Grindavik,IS,2020-01-17 00:44:06,63.84,-22.43,35.6,76,75,18.34,shower sleet,0.0,0.0
310,Riyadh,SA,2020-01-17 00:44:07,24.69,46.72,51.67,53,5,9.78,clear sky,0.0,0.0
311,Hirara,JP,2020-01-17 00:44:07,24.8,125.28,69.53,75,22,14.67,few clouds,0.0,0.0
312,Lander,US,2020-01-17 00:44:08,42.83,-108.73,18.0,72,1,4.7,clear sky,0.0,0.0
313,Sola,VU,2020-01-17 00:44:08,-13.88,167.55,82.71,82,93,18.19,overcast clouds,0.0,0.0
314,Carutapera,BR,2020-01-17 00:44:08,-1.2,-46.02,82.42,79,58,14.0,broken clouds,0.0,0.0
315,Cuamba,MZ,2020-01-17 00:44:09,-14.8,36.54,70.92,97,100,2.28,light rain,1.94,0.0
316,Kharan,PK,2020-01-17 00:44:10,28.58,65.42,40.15,62,7,9.73,clear sky,0.0,0.0
317,Vao,NC,2020-01-17 00:44:10,-22.67,167.48,77.22,81,22,19.69,few clouds,0.0,0.0
318,Atasu,KZ,2020-01-17 00:44:11,48.68,71.64,14.04,89,100,25.46,overcast clouds,0.0,0.0
319,Aloleng,PH,2020-01-17 00:44:11,16.13,119.78,77.65,77,0,5.61,clear sky,0.0,0.0
320,Kragero,NO,2020-01-17 00:44:11,58.87,9.41,43.0,92,100,8.99,light rain,0.19,0.0
321,Sakakah,SA,2020-01-17 00:44:12,29.97,40.21,47.46,34,33,2.86,scattered clouds,0.0,0.0
322,Oum Hadjer,TD,2020-01-17 00:44:12,13.3,19.7,66.07,24,0,13.2,clear sky,0.0,0.0
323,Machali,CL,2020-01-17 00:44:13,-34.18,-70.67,65.82,22,9,2.57,clear sky,0.0,0.0
324,Dalby,AU,2020-01-17 00:44:13,-27.18,151.27,78.01,75,100,1.01,light rain,0.44,0.0
325,Newport,GB,2020-01-17 00:44:14,51.59,-3.0,50.0,89,100,14.16,overcast clouds,0.0,0.0
326,Pacific Grove,US,2020-01-17 00:44:15,36.62,-121.92,46.99,87,90,11.72,moderate rain,0.0,0.0
327,Kawalu,ID,2020-01-17 00:44:16,-7.38,108.21,72.95,89,89,0.58,overcast clouds,0.0,0.0
328,Richards Bay,ZA,2020-01-17 00:44:17,-28.78,32.04,77.04,86,7,11.05,clear sky,0.0,0.0
329,Saint-Augustin,CA,2020-01-17 00:44:17,51.23,-58.65,8.78,74,100,12.37,overcast clouds,0.0,0.0
330,Kavaratti,IN,2020-01-17 00:44:18,10.57,72.64,79.81,78,51,18.07,broken clouds,0.0,0.0
331,Aguazul,CO,2020-01-17 00:44:18,5.17,-72.55,82.44,54,94,3.02,overcast clouds,0.0,0.0
332,Tupik,RU,2020-01-17 00:44:19,54.43,119.93,-16.1,88,91,1.05,overcast clouds,0.0,0.0
333,Zhoucheng,CN,2020-01-17 00:44:19,35.91,116.31,27.27,87,0,1.52,clear sky,0.0,0.0
334,Pyapon,MM,2020-01-17 00:44:20,16.28,95.68,65.25,48,0,5.73,clear sky,0.0,0.0
335,Marzuq,YE,2020-01-17 00:44:21,14.4,46.47,42.17,34,0,2.73,clear sky,0.0,0.0
336,Chicaman,GT,2020-01-17 00:44:22,15.4,-90.77,56.01,97,68,3.56,light rain,0.31,0.0
337,Upata,VE,2020-01-17 00:44:22,8.01,-62.4,72.66,95,20,4.63,light rain,0.25,0.0
338,Terme,TR,2020-01-17 00:44:23,41.21,36.97,33.35,82,1,4.21,clear sky,0.0,0.0
339,Ahuimanu,US,2020-01-17 00:44:23,21.44,-157.84,78.01,65,35,8.01,light rain,0.25,0.0
340,Kaeo,NZ,2020-01-17 00:44:23,-35.1,173.78,84.0,60,2,1.01,clear sky,0.0,0.0
341,Humberto De Campos,BR,2020-01-17 00:44:24,-2.6,-43.46,78.17,87,86,3.98,overcast clouds,0.0,0.0
342,Lucapa,AO,2020-01-17 00:44:24,-8.42,20.74,67.5,94,79,2.86,light rain,0.19,0.0
343,Mokhsogollokh,RU,2020-01-17 00:44:25,61.47,128.92,-2.87,95,100,4.27,overcast clouds,0.0,0.0
344,Praia Da Vitoria,PT,2020-01-17 00:44:25,38.73,-27.07,59.25,63,83,12.75,broken clouds,0.0,0.0
345,Gazanjyk,TM,2020-01-17 00:44:26,39.24,55.52,32.86,68,0,5.64,clear sky,0.0,0.0
346,Luganville,VU,2020-01-17 00:44:26,-15.53,167.17,81.21,80,90,8.1,light rain,0.63,0.0
347,Russell,US,2020-01-17 00:44:27,32.35,-85.2,63.0,46,91,10.0,overcast clouds,0.0,0.0
348,Berlevag,NO,2020-01-17 00:44:27,70.86,29.09,25.81,82,89,10.78,overcast clouds,0.0,0.0
349,Raudeberg,NO,2020-01-17 00:44:28,61.99,5.14,46.99,66,100,17.63,overcast clouds,0.0,0.0
350,Pointe Michel,DM,2020-01-17 00:44:28,15.25,-61.38,78.98,78,0,18.28,clear sky,0.0,0.0
351,Te Anau,NZ,2020-01-17 00:44:29,-45.42,167.72,60.98,59,10,1.45,clear sky,0.0,0.0
352,Marienburg,PL,2020-01-17 00:44:29,54.04,19.03,36.0,100,1,6.8,clear sky,0.0,0.0
