City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (current 3 hours),Snow Inches (current 3 hours)
353,Chapais,CA,2020-01-17 00:44:29,49.78,-74.85,-17.97,97,98,7.14,overcast clouds,0.0,0.0
354,Seymchan,RU,2020-01-17 00:44:29,62.88,152.43,-16.26,96,100,3.76,overcast clouds,0.0,0.0
355,Bardiyah,LY,2020-01-17 00:44:30,31.76,25.09,59.83,71,66,12.66,light rain,0.44,0.0
356,Coahuayana,MX,2020-01-17 00:44:30,18.73,-103.68,76.15,80,18,4.14,light rain,1.25,0.0
357,Baykit,RU,2020-01-17 00:44:31,61.67,96.37,2.86,97,98,4.61,overcast clouds,0.0,0.0
358,Phuntsholing,BT,2020-01-17 00:44:31,26.85,89.39,38.5,76,0,5.19,clear sky,0.0,0.0
359,Pochutla,MX,2020-01-17 00:44:32,15.74,-96.47,82.92,64,0,9.98,clear sky,0.0,0.0
360,Hamilton,US,2020-01-17 00:42:56,39.18,-84.53,32.0,63,1,10.29,clear sky,0.0,0.0
361,Vila Franca Do Campo,PT,2020-01-17 00:44:33,37.72,-25.43,57.0,88,100,20.49,overcast clouds,0.0,0.0
362,Saldanha,ZA,2020-01-17 00:44:34,-33.01,17.94,64.4,82,2,10.29,clear sky,0.0,0.0
363,Manjeshwar,IN,2020-01-17 00:44:34,12.72,74.89,69.4,83,44,4.5,scattered clouds,0.0,0.0
364,Sioux Lookout,CA,2020-01-17 00:42:05,50.1,-91.92,-11.2,76,1,5.82,clear sky,0.0,0.0
365,Martaban,MM,2020-01-17 00:44:35,16.53,97.61,69.66,56,25,5.08,scattered clouds,0.0,0.0
366,Druzhba,UA,2020-01-17 00:44:36,52.04,33.95,32.29,95,97,7.85,overcast clouds,0.0,0.0
367,Port Lincoln,AU,2020-01-17 00:44:36,-34.73,135.87,60.42,63,95,14.5,overcast clouds,0.0,0.0
368,Labuhan,ID,2020-01-17 00:44:36,-6.88,112.21,77.54,84,62,5.12,broken clouds,0.0,0.0
369,Port Macquarie,AU,2020-01-17 00:44:37,-31.43,152.92,82.0,61,100,6.11,light rain,2.19,0.0
370,Viedma,AR,2020-01-17 00:44:38,-40.81,-63.0,56.5,49,0,9.24,clear sky,0.0,0.0
371,Luau,AO,2020-01-17 00:44:38,-10.71,22.22,66.31,97,22,3.38,few clouds,0.0,0.0
372,Ruwi,OM,2020-01-17 00:44:38,23.6,58.55,57.38,50,0,4.05,clear sky,0.0,0.0
373,Olinda,BR,2020-01-17 00:44:38,-8.01,-34.86,78.78,78,12,7.47,few clouds,0.0,0.0
374,Gweta,BW,2020-01-17 00:44:39,-20.18,25.23,73.36,65,100,8.48,overcast clouds,0.0,0.0
375,Chapada Dos Guimaraes,BR,2020-01-17 00:44:39,-15.46,-55.75,75.31,81,50,2.1,light rain,1.12,0.0
376,Whitehorse,CA,2020-01-17 00:44:40,60.72,-135.05,-23.01,73,0,8.01,clear sky,0.0,0.0
377,Tuy Hoa,VN,2020-01-17 00:44:41,13.08,109.3,73.99,85,56,11.23,light rain,0.31,0.0
378,Nome,US,2020-01-17 00:44:41,64.5,-165.41,9.0,79,40,20.0,scattered clouds,0.0,0.0
379,Svetlogorsk,BY,2020-01-17 00:44:41,52.63,29.73,32.5,93,0,7.18,clear sky,0.0,0.0
380,Lumeje,AO,2020-01-17 00:44:42,-11.55,20.78,67.77,90,58,5.66,light rain,0.69,0.0
381,Yermakovskoye,RU,2020-01-17 00:44:42,53.28,92.4,8.8,95,99,4.03,overcast clouds,0.0,0.0
382,Karratha,AU,2020-01-17 00:44:43,-20.74,116.85,85.08,73,56,16.06,broken clouds,0.0,0.0
383,Palasa,IN,2020-01-17 00:44:43,18.77,84.42,60.69,83,0,3.29,clear sky,0.0,0.0
384,Banda Aceh,ID,2020-01-17 00:44:43,5.56,95.32,71.96,94,51,5.17,broken clouds,0.0,0.0
385,Porbandar,IN,2020-01-17 00:40:05,21.64,69.61,66.11,49,0,15.68,clear sky,0.0,0.0
386,Little Current,CA,2020-01-17 00:43:47,45.98,-81.92,6.01,83,85,16.89,overcast clouds,0.0,0.0
387,Homer,US,2020-01-17 00:42:44,59.64,-151.55,10.0,58,0,1.99,clear sky,0.0,0.0
388,Jhinjhak,IN,2020-01-17 00:44:46,26.57,79.73,57.06,96,78,1.9,broken clouds,0.0,0.0
389,Yulara,AU,2020-01-17 00:44:47,-25.24,130.99,88.45,25,0,17.29,clear sky,0.0,0.0
390,Ambon,ID,2020-01-17 00:43:35,-3.7,128.18,83.59,73,32,7.18,scattered clouds,0.0,0.0
391,Pedro Leopoldo,BR,2020-01-17 00:44:48,-19.62,-44.04,73.27,89,100,5.35,moderate rain,8.25,0.0
392,Acapulco,MX,2020-01-17 00:41:00,16.86,-99.89,78.33,70,83,4.43,broken clouds,0.0,0.0
393,Tazmalt,DZ,2020-01-17 00:44:49,36.39,4.4,41.09,60,84,3.69,broken clouds,0.0,0.0
394,College,US,2020-01-17 00:42:55,64.86,-147.8,1.99,83,0,1.7,clear sky,0.0,0.0
395,Chara,RU,2020-01-17 00:44:50,56.91,118.26,-9.83,71,49,1.05,scattered clouds,0.0,0.0
396,Geraldton,AU,2020-01-17 00:44:51,-28.77,114.6,72.37,85,13,16.28,few clouds,0.0,0.0
397,Ketchikan,US,2020-01-17 00:44:51,55.34,-131.65,6.73,65,100,3.6,overcast clouds,0.0,0.0
398,Emerald,AU,2020-01-17 00:44:51,-23.53,148.17,66.99,93,59,7.0,moderate rain,4.0,0.0
399,Barcelos,PT,2020-01-17 00:44:51,41.54,-8.62,52.0,94,44,5.17,light rain,2.88,0.0
400,Male,MV,2020-01-17 00:42:48,4.17,73.51,80.47,76,45,14.36,scattered clouds,0.0,0.0
401,Khasan,RU,2020-01-17 00:44:53,42.43,130.64,8.87,79,0,5.84,clear sky,0.0,0.0
402,Talaya,RU,2020-01-17 00:44:53,61.38,152.75,-18.92,98,100,3.78,light snow,0.0,0.13
403,Nguruka,TZ,2020-01-17 00:44:54,-5.11,31.04,65.21,94,100,0.89,overcast clouds,0.0,0.0
404,Porto Novo,BJ,2020-01-17 00:44:54,6.5,2.6,79.3,87,3,4.18,clear sky,0.0,0.0
405,Noumea,NC,2020-01-17 00:44:55,-22.28,166.46,84.99,88,0,20.4,clear sky,0.0,0.0
406,Wajir,KE,2020-01-17 00:44:55,1.75,40.06,80.64,36,61,11.74,broken clouds,0.0,0.0
407,Ambovombe,MG,2020-01-17 00:44:55,-25.17,46.08,74.62,79,100,2.75,overcast clouds,0.0,0.0
408,Palana,RU,2020-01-17 00:44:57,59.12,159.97,11.7,91,100,5.82,light snow,0.0,0.31
409,Alta Gracia,AR,2020-01-17 00:44:57,-31.65,-64.43,71.01,43,19,1.74,few clouds,0.0,0.0
410,Visby,SE,2020-01-17 00:44:57,57.64,18.3,41.0,29,8,5.99,clear sky,0.0,0.0
411,Progreso,MX,2020-01-17 00:44:57,21.28,-89.67,79.0,69,0,22.37,clear sky,0.0,0.0
412,Am Timan,TD,2020-01-17 00:44:58,11.03,20.28,70.36,17,1,6.11,clear sky,0.0,0.0
413,Caravelas,BR,2020-01-17 00:44:58,-17.71,-39.25,80.47,85,0,16.87,clear sky,0.0,0.0
414,Dingli,MT,2020-01-17 00:44:59,35.86,14.38,55.0,90,4,10.0,clear sky,0.0,0.0
415,Sens,FR,2020-01-17 00:44:59,48.17,3.33,52.0,67,45,1.01,scattered clouds,0.0,0.0
416,Levelland,US,2020-01-17 00:45:00,33.59,-102.38,30.99,90,100,8.99,overcast clouds,0.0,0.0
417,Padilla,CO,2020-01-17 00:45:00,3.22,-76.31,78.8,65,20,11.41,few clouds,0.0,0.0
418,Tarragona,ES,2020-01-17 00:45:00,41.13,1.25,53.01,95,0,4.29,clear sky,0.0,0.0
419,Novorzhev,RU,2020-01-17 00:45:01,57.03,29.33,40.1,82,92,11.16,overcast clouds,0.0,0.0
420,Mildura,AU,2020-01-17 00:45:01,-34.2,142.15,64.99,41,0,5.99,clear sky,0.0,0.0
421,Yantal,RU,2020-01-17 00:45:02,56.85,105.25,11.66,92,100,8.3,light snow,0.0,0.13
422,Aguilas,ES,2020-01-17 00:45:02,37.41,-1.58,48.99,54,4,1.36,clear sky,0.0,0.0
423,Okha,RU,2020-01-17 00:45:03,53.57,142.95,-1.14,84,6,13.06,clear sky,0.0,0.0
424,Meadow Lake,US,2020-01-17 00:45:03,34.8,-106.54,35.01,100,90,3.71,overcast clouds,0.0,0.0
425,Saint-Louis,SN,2020-01-17 00:45:03,16.33,-15.0,73.4,18,57,4.7,broken clouds,0.0,0.0
426,Tungor,RU,2020-01-17 00:45:04,53.38,142.96,-1.3,83,0,12.95,clear sky,0.0,0.0
427,Broome,US,2020-01-17 00:45:04,42.25,-75.83,30.0,61,100,8.01,light snow,0.0,0.75
428,Disna,BY,2020-01-17 00:45:05,55.57,28.2,37.94,85,92,11.83,overcast clouds,0.0,0.0
429,Hofn,IS,2020-01-17 00:45:05,64.25,-15.21,42.89,75,100,17.0,light rain,0.56,0.0
430,Baykalsk,RU,2020-01-17 00:45:06,51.51,104.15,12.0,68,47,6.2,scattered clouds,0.0,0.0
431,Doha,QA,2020-01-17 00:40:50,25.29,51.53,59.0,76,0,1.01,clear sky,0.0,0.0
432,Asuncion,PY,2020-01-17 00:42:51,-25.3,-57.64,76.87,77,98,7.61,overcast clouds,0.0,0.0
433,Dustlik,UZ,2020-01-17 00:45:07,40.52,68.04,27.63,89,32,1.72,scattered clouds,0.0,0.0
434,Cap Malheureux,MU,2020-01-17 00:45:07,-19.98,57.61,79.0,88,75,9.17,broken clouds,0.0,0.0
435,The Valley,AI,2020-01-17 00:42:27,18.22,-63.06,78.01,70,1,5.99,clear sky,0.0,0.0
436,Moranbah,AU,2020-01-17 00:45:08,-22.0,148.05,90.39,46,3,16.08,clear sky,0.0,0.0
437,Kungurtug,RU,2020-01-17 00:45:09,50.6,97.52,-0.87,87,100,0.89,overcast clouds,0.0,0.0
438,Tumut,AU,2020-01-17 00:45:09,-35.3,148.22,76.28,50,5,5.93,light rain,0.13,0.0
439,Lagoa,PT,2020-01-17 00:45:10,39.05,-27.98,57.87,62,99,13.89,overcast clouds,0.0,0.0
440,Oistins,BB,2020-01-17 00:45:10,13.07,-59.53,77.76,81,17,15.52,few clouds,0.0,0.0
441,Marovoay,MG,2020-01-17 00:45:10,-16.1,46.63,77.0,100,20,3.36,few clouds,0.0,0.0
442,Yabrud,SY,2020-01-17 00:45:11,33.97,36.66,46.99,45,35,2.73,scattered clouds,0.0,0.0
443,Yerbogachen,RU,2020-01-17 00:45:11,61.28,108.01,8.46,95,97,6.49,light snow,0.0,0.19
444,Merke,KZ,2020-01-17 00:45:11,42.87,73.18,12.61,84,31,5.61,scattered clouds,0.0,0.0
445,Lalganj,IN,2020-01-17 00:45:12,25.87,85.18,62.8,70,51,4.16,broken clouds,0.0,0.0
446,Manggar,ID,2020-01-17 00:45:12,-2.88,108.27,81.36,80,52,7.72,light rain,1.5,0.0
447,Taoudenni,ML,2020-01-17 00:45:13,22.68,-3.98,59.81,25,0,11.5,clear sky,0.0,0.0
448,Puerto Penasco,MX,2020-01-17 00:45:13,31.32,-113.53,61.0,85,62,11.01,broken clouds,0.0,0.0
449,Saint-Ambroise,CA,2020-01-17 00:45:14,48.55,-71.33,3.99,77,40,20.8,scattered clouds,0.0,0.0
450,Alekseyevsk,RU,2020-01-17 00:45:14,57.84,108.35,13.87,94,100,9.71,light snow,0.0,0.69
451,Bull Savanna,JM,2020-01-17 00:45:15,17.89,-77.59,69.35,89,24,3.83,light rain,0.13,0.0
452,Banes,CU,2020-01-17 00:45:15,20.96,-75.72,78.12,82,20,23.24,light rain,0.44,0.0
453,Portland,US,2020-01-17 00:43:06,45.52,-122.68,42.01,75,1,5.82,clear sky,0.0,0.0
454,Puerto Escondido,MX,2020-01-17 00:45:16,15.85,-97.07,74.35,57,0,1.72,clear sky,0.0,0.0
455,Moberly,US,2020-01-17 00:45:16,39.42,-92.44,26.6,53,1,6.93,clear sky,0.0,0.0
456,Ilebo,CD,2020-01-17 00:45:17,-4.32,20.58,72.61,95,96,2.01,light rain,1.31,0.0
457,Grajau,BR,2020-01-17 00:45:18,-5.82,-46.14,73.38,93,100,3.36,light rain,1.31,0.0
458,Pascagoula,US,2020-01-17 00:44:56,30.37,-88.56,66.2,82,90,11.41,overcast clouds,0.0,0.0
459,Mersing,MY,2020-01-17 00:45:20,2.43,103.84,79.29,84,64,15.35,broken clouds,0.0,0.0
460,Yinchuan,CN,2020-01-17 00:45:20,38.47,106.27,17.6,80,0,7.05,clear sky,0.0,0.0
461,Olavarria,AR,2020-01-17 00:45:21,-36.89,-60.32,64.0,39,0,6.93,clear sky,0.0,0.0
462,Rio Verde De Mato Grosso,BR,2020-01-17 00:45:21,-18.92,-54.84,75.49,85,70,3.8,moderate rain,6.31,0.0
463,Yamethin,MM,2020-01-17 00:45:22,20.43,96.15,59.2,66,0,3.11,clear sky,0.0,0.0
464,Iwanai,JP,2020-01-17 00:45:23,42.97,140.51,23.32,86,100,12.95,light snow,0.0,0.75
465,Atbasar,KZ,2020-01-17 00:45:23,51.8,68.33,25.25,93,100,22.48,light snow,0.0,0.5
466,Aljezur,PT,2020-01-17 00:45:24,37.32,-8.8,61.0,98,96,7.0,light rain,0.69,0.0
467,Namatanai,PG,2020-01-17 00:45:25,-3.67,152.43,83.95,75,100,9.62,light rain,2.19,0.0
468,Zharkent,KZ,2020-01-17 00:45:25,44.16,80.0,13.03,98,100,1.97,overcast clouds,0.0,0.0
469,Zhangye,CN,2020-01-17 00:45:25,38.93,100.45,19.45,47,0,2.17,clear sky,0.0,0.0
470,Tautira,PF,2020-01-17 00:45:26,-17.73,-149.15,86.0,66,100,16.98,light rain,0.19,0.0
471,San Cristobal,VE,2020-01-17 00:45:26,7.77,-72.22,55.38,98,68,3.69,light rain,0.63,0.0
472,La Rioja,ES,2020-01-17 00:45:27,42.25,-2.5,41.0,88,100,1.99,light snow,0.0,0.63
473,Iquitos,PE,2020-01-17 00:41:53,-3.75,-73.25,75.83,93,64,2.3,light rain,0.94,0.0
474,Altamont,US,2020-01-17 00:43:12,42.21,-121.74,30.99,94,100,1.99,snow,0.0,1.69
475,Ayolas,PY,2020-01-17 00:45:28,-27.4,-56.9,70.32,85,100,4.41,overcast clouds,0.0,0.0
476,Motihari,IN,2020-01-17 00:45:28,26.65,84.92,62.83,70,89,8.3,overcast clouds,0.0,0.0
477,Dingle,PH,2020-01-17 00:45:29,11.0,122.67,78.35,87,81,8.19,broken clouds,0.0,0.0
478,Sarangani,PH,2020-01-17 00:45:30,5.4,125.46,81.34,79,100,22.82,overcast clouds,0.0,0.0
479,Camana,PE,2020-01-17 00:45:30,-16.62,-72.71,65.23,82,52,4.16,broken clouds,0.0,0.0
480,Rio Gallegos,AR,2020-01-17 00:45:31,-51.62,-69.22,58.21,65,70,27.67,broken clouds,0.0,0.0
481,Redmond,US,2020-01-17 00:45:31,47.67,-122.12,43.0,52,1,5.82,light rain,0.0,0.0
482,Kouango,CF,2020-01-17 00:45:32,4.99,19.96,73.11,27,82,2.53,broken clouds,0.0,0.0
483,Lamont,US,2020-01-17 00:45:32,35.26,-118.91,60.01,80,90,25.28,overcast clouds,0.0,0.0
484,Coxim,BR,2020-01-17 00:45:33,-18.51,-54.76,76.75,84,84,5.32,light rain,1.44,0.0
485,Bullhead City,US,2020-01-17 00:45:33,35.15,-114.57,66.2,25,1,11.41,clear sky,0.0,0.0
486,Yichang,CN,2020-01-17 00:45:33,30.71,111.28,34.07,79,0,0.81,clear sky,0.0,0.0
487,Half Moon Bay,US,2020-01-17 00:43:25,37.46,-122.43,50.0,66,20,16.11,light rain,0.0,0.0
488,Abu Kamal,SY,2020-01-17 00:45:34,34.45,40.92,45.34,88,70,8.03,broken clouds,0.0,0.0
489,Sault Sainte Marie,CA,2020-01-17 00:42:50,46.52,-84.33,17.6,61,75,19.46,light shower snow,0.0,0.0
490,Providencia,MX,2020-01-17 00:45:35,28.72,-111.58,64.0,76,100,1.99,overcast clouds,0.0,0.0
491,Dwarka,IN,2020-01-17 00:45:35,22.24,68.97,67.01,45,0,16.15,clear sky,0.0,0.0
492,Gallup,US,2020-01-17 00:45:35,35.53,-108.74,33.8,86,90,2.51,light rain,0.0,0.0
493,Goure,NE,2020-01-17 00:45:36,13.98,10.27,61.0,36,0,8.99,clear sky,0.0,0.0
494,Port Blair,IN,2020-01-17 00:45:36,11.67,92.75,79.65,78,18,12.53,few clouds,0.0,0.0
495,Lalmohan,BD,2020-01-17 00:45:36,22.34,90.74,65.07,64,0,5.3,clear sky,0.0,0.0
496,Jiangyou,CN,2020-01-17 00:45:37,31.77,104.72,32.11,95,98,0.36,overcast clouds,0.0,0.0
497,Smithers,CA,2020-01-17 00:45:37,54.78,-127.17,-9.4,97,100,4.09,light snow,0.0,0.31
498,Nemuro,JP,2020-01-17 00:45:38,43.32,145.57,26.69,66,0,10.18,clear sky,0.0,0.0
499,Zaozerne,UA,2020-01-17 00:45:38,45.16,33.28,36.91,83,0,9.73,clear sky,0.0,0.0
500,Hobyo,SO,2020-01-17 00:45:39,5.35,48.53,72.36,71,2,20.54,clear sky,0.0,0.0
501,Kieta,PG,2020-01-17 00:45:39,-6.22,155.63,85.66,69,99,10.31,light rain,0.13,0.0
502,Zyryanka,RU,2020-01-17 00:45:39,65.75,150.85,-15.05,97,100,6.89,light snow,0.0,0.13
503,Gull Lake,CA,2020-01-17 00:45:29,50.1,-108.48,-0.02,93,100,9.8,overcast clouds,0.0,0.0
504,Maracaibo,VE,2020-01-17 00:45:40,10.63,-71.64,85.75,64,13,22.84,few clouds,0.0,0.0
505,Ballinasloe,IE,2020-01-17 00:45:41,53.33,-8.22,36.86,88,68,8.05,broken clouds,0.0,0.0
506,Kochevo,RU,2020-01-17 00:45:41,59.6,54.31,29.75,91,100,9.8,light snow,0.0,0.25
507,Bani,DO,2020-01-17 00:45:41,18.28,-70.33,75.99,74,3,3.0,clear sky,0.0,0.0
508,Dudinka,RU,2020-01-17 00:45:42,69.41,86.18,6.98,92,100,24.25,light snow,0.0,0.56
509,Wawa,NG,2020-01-17 00:45:42,9.9,4.42,74.86,36,0,5.99,clear sky,0.0,0.0
510,Waingapu,ID,2020-01-17 00:45:43,-9.66,120.26,82.58,73,88,6.82,overcast clouds,0.0,0.0
511,Arrecife,ES,2020-01-17 00:45:43,28.96,-13.55,59.0,33,26,8.05,scattered clouds,0.0,0.0
512,Minnedosa,CA,2020-01-17 00:45:44,50.25,-99.84,-9.4,57,75,11.41,broken clouds,0.0,0.0
513,Qandala,SO,2020-01-17 00:45:44,11.47,49.87,67.32,72,20,4.43,few clouds,0.0,0.0
514,Bayir,TR,2020-01-17 00:45:45,37.27,28.22,37.15,80,2,1.05,clear sky,0.0,0.0
515,Atambua,ID,2020-01-17 00:45:45,-9.11,124.89,80.67,80,24,2.1,few clouds,0.0,0.0
516,Kolpashevo,RU,2020-01-17 00:45:45,58.31,82.91,13.41,92,99,16.8,light snow,0.0,0.31
517,Lakhdenpokhya,RU,2020-01-17 00:45:46,61.52,30.2,37.99,92,98,8.19,overcast clouds,0.0,0.0
518,Asyut,EG,2020-01-17 00:45:46,27.18,31.18,48.85,75,0,8.68,clear sky,0.0,0.0
519,Yarada,IN,2020-01-17 00:45:46,17.65,83.27,72.05,85,8,11.43,light rain,0.13,0.0
520,Denpasar,ID,2020-01-17 00:45:47,-8.65,115.22,80.6,74,78,2.8,light rain,0.13,0.0
521,Paratinga,BR,2020-01-17 00:45:47,-12.69,-43.18,73.51,59,7,1.63,clear sky,0.0,0.0
522,Dzhankoy,UA,2020-01-17 00:45:47,45.72,34.4,32.36,93,12,3.85,few clouds,0.0,0.0
523,Avanigadda,IN,2020-01-17 00:45:48,16.02,80.92,70.47,89,23,3.27,light rain,0.38,0.0
524,Ambilobe,MG,2020-01-17 00:45:48,-13.2,49.05,75.31,93,61,2.13,broken clouds,0.0,0.0
525,Umm Kaddadah,SD,2020-01-17 00:45:49,13.6,26.69,67.39,31,3,12.71,clear sky,0.0,0.0
526,Port Hedland,AU,2020-01-17 00:45:49,-20.32,118.57,89.08,56,98,13.67,light rain,0.62,0.0
527,Villa Carlos Paz,AR,2020-01-17 00:45:49,-31.42,-64.5,71.01,43,18,2.17,few clouds,0.0,0.0
528,Keskin,TR,2020-01-17 00:45:50,39.67,33.61,27.0,87,15,5.55,few clouds,0.0,0.0
529,Lewisburg,US,2020-01-17 00:45:50,35.45,-86.79,46.4,67,1,9.17,clear sky,0.0,0.0
530,Okhotsk,RU,2020-01-17 00:45:51,59.38,143.3,-14.64,77,96,9.08,overcast clouds,0.0,0.0
